id,juris,city,name,max_far,max_height,max_dua,max_du_per_parcel,HS,HT,HM,OF,HO,SC,IL,IW,IH,RS,RB,MR,MT,ME,plandate,Parcel Count,zoning_id
9101,71.0,Vacaville,Rural Residential,,,0.4,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,42,9101
60006,,Alameda,General Industry,0.5,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Pre22,1,60006
60008,,Alameda,Low Density Residential,,,8.7,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pre22,3,60008
60010,,Alameda,Medium Density Residential,,,21.8,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,Pre22,1,60010
60024,,Albany,102 - Low Density Residential,,35.0,12.0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pre22,9,60024
60035,,Berkeley,103 - Avenue Commercial,2.0,,25.0,,0,1,1,1,1,1,0,0,0,1,0,0,1,1,Pre22,3,60035
60037,,Berkeley,103 - High Density Residential,,,100.0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Pre22,1,60037
60039,,Berkeley,103 - Low Density Residential,,,9.0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Pre22,271,60039
60040,,Berkeley,103 - Low Medium Density Residential,,,20.0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,Pre22,58,60040
60041,,Berkeley,103 - Manufacturing,2.0,45.0,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Pre22,14,60041
60043,,Berkeley,103 - Medium Density Residential,,,40.0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Pre22,76,60043
60044,,Berkeley,103 - Neighborhood Commercial,3.0,,25.0,,0,1,1,1,1,1,0,0,0,1,0,0,1,1,Pre22,4,60044
60046,2.0,Berkeley,R-S,,25.0,7.26,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2015,75,60046
60047,2.0,Berkeley,R-SMU,,35.0,30.0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2015,30,60047
60048,2.0,Berkeley,C-DMU Core,7.0,75.0,,,1,1,1,1,1,1,0,0,0,1,1,1,1,1,2015,81,60048
60049,2.0,Berkeley,C-DMU Outer Core,7.0,75.0,,,1,1,1,1,1,1,0,0,0,1,1,1,1,1,2015,49,60049
60050,2.0,Berkeley,C-DMU Corridor,7.0,75.0,,,1,1,1,1,1,1,0,0,0,1,1,1,1,1,2015,23,60050
60052,2.0,Berkeley,C-DMU Buffer,50.0,50.0,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2015,66,60052
60093,,Hayward,106 - Parks and Recreation,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Post22,7,60093
60102,,Livermore,107 - Business and Commercial Park,,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,1,60102
60109,,Livermore,107 - Low Intensity Industrial,,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,4,60109
60110,,Livermore,107 - Mixed Use-Downtown Area SP,3.0,,22.0,,1,1,1,1,1,1,0,0,0,1,1,1,1,1,,10,60110
60115,,Livermore,107 - Open Space,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,60115
60116,,Livermore,107 - Residential Development Area (SVA),,,3.5,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,60116
60121,,Livermore,107 - Urban High Density Residential UH2,,,14.0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,14,60121
60126,,Livermore,107 - Urban Low Residential UL2,,,2.0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,261,60126
60127,,Livermore,107 - Urban Medium Density Residential,,,4.5,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,7,60127
60128,,Livermore,107 - Urban Medium High Residential,,,6.0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,51,60128
60167,,Pleasanton,Business Park (Industrial/Commercial and Office),0.6,30.0,,,0,0,0,1,1,0,1,1,0,1,1,0,1,1,8/x/x996,3,60167
60169,,Pleasanton,General and Limited Industrial,0.5,40.0,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8/x/x996,3,60169
60172,,Pleasanton,Low Density Residential,,30.0,2.0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8/x/x996,2,60172
60173,,Pleasanton,Medium Density Residential,,30.0,8.0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,8/x/x996,2,60173
60299,,Antioch,201 - A Street Interchange,0.4,,,,0,0,0,1,1,0,0,0,0,1,1,0,1,1,x99,15,60299
60323,,Brentwood,202 - Business Office,1.28,30.0,,,0,0,0,1,0,0,0,0,0,0,0,0,1,1,6/x/x993,2,60323
60327,,Brentwood,202 - High Density Residential,1.8,36.0,16.0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6/x/x993,8,60327
60330,,Brentwood,202 - Low Density Residential,,30.0,3.6,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6/x/x993,1,60330
