"HH","POP","hh_size1","hh_size2","hh_size3","hh_size4_plus","gq_total","hh_wrks_0","hh_wrks_1","hh_wrks_2","hh_wrks_3_plus","hh_kids_no","hh_kids_yes"
32,60,14,13,4,1,2,11,14,6,1,30,2
162,301,72,65,19,6,9,53,78,28,3,154,8
255,474,111,103,31,10,14,83,122,45,5,242,13
58,84,46,9,1,2,5,17,31,9,1,55,3
553,797,442,85,5,21,49,160,297,86,10,528,25
2133,3908,1237,839,27,30,630,458,1076,573,26,2090,43
3246,4718,2252,805,127,62,0,1471,1375,328,72,3035,211
4399,7286,3007,858,302,232,400,2761,1110,422,106,3965,434
4990,8261,3364,1171,197,258,473,2028,2096,795,71,4600,390
2154,3862,1242,483,319,110,54,1010,690,353,101,1912,242
2257,3931,1543,348,65,301,83,862,841,430,124,1963,294
789,1060,575,183,31,0,0,162,406,204,17,693,96
9,12,7,2,0,0,0,2,5,2,0,8,1
173,233,126,40,7,0,0,35,89,45,4,152,21
239,321,174,56,9,0,0,49,123,62,5,210,29
2217,3934,942,947,269,59,0,433,1193,545,46,1961,256
3925,7497,1945,1367,363,250,496,820,1987,1032,86,3440,485
948,2175,424,390,75,59,492,85,621,226,16,903,45
366,1104,165,186,15,0,513,92,10,247,17,316,50
1847,3834,792,783,134,138,290,479,772,542,54,1651,196
2681,4231,1595,912,110,64,113,1449,784,432,16,2571,110
1163,1750,739,330,94,0,0,336,638,189,0,1051,112
451,934,183,132,86,50,0,182,167,102,0,391,60
384,727,166,159,35,24,0,112,156,101,15,291,93
1720,3959,678,485,312,245,0,811,521,338,50,1409,311
708,1562,299,243,73,93,13,280,268,104,56,601,107
1534,3061,711,513,159,151,29,677,541,230,86,1346,188
1916,3335,956,679,218,63,5,651,751,428,86,1765,151
3323,5409,2179,845,175,124,287,710,1933,585,95,3165,158
4500,7999,2827,1037,410,226,409,1411,2288,612,189,4175,325
2594,3962,1628,815,111,40,87,780,1384,423,7,2493,101
3073,5081,1773,920,228,152,11,853,1215,918,87,2886,187
2624,4742,1163,1168,167,126,0,516,1060,936,112,2477,147
2667,4363,1459,921,250,37,0,701,1047,788,131,2548,119
2425,4514,1229,756,277,163,0,645,1104,535,141,2173,252
2623,5791,1083,824,400,316,0,1049,813,583,178,2202,421
1704,3338,825,548,142,189,0,637,607,344,116,1533,171
2482,4975,1028,854,340,260,17,392,1281,730,79,2071,411
2035,4342,670,929,236,200,0,421,841,721,52,1795,240
2536,4282,1310,998,91,137,5,644,1234,586,72,2350,186
2058,3999,936,836,148,138,0,653,805,563,37,1851,207
602,3090,72,181,183,166,1160,133,213,159,97,398,204
3190,5308,1831,943,199,217,0,421,1863,906,0,2819,371
3580,6387,1684,1416,358,122,96,548,1669,1205,158,3273,307
2612,4872,1243,925,263,181,0,419,1259,804,130,2293,319
4196,6985,2205,1595,334,62,132,722,2098,1226,150,3983,213
1604,2704,964,439,110,91,42,394,874,299,37,1461,143
2032,4000,870,735,281,146,44,292,928,805,7,1691,341
2229,3877,1214,633,252,130,34,591,1180,448,10,1898,331
2371,4783,1092,689,304,286,5,537,988,784,62,1906,465
2187,3860,1094,760,173,160,0,501,1102,573,11,1915,272
1306,3828,275,336,200,495,0,93,569,429,215,753,553
93,127,68,21,2,2,0,3,74,15,1,90,3
2679,6860,945,852,352,530,110,640,995,829,215,2065,614
1512,3701,469,592,207,244,0,322,689,395,106,1227,285
72,320,35,32,5,0,205,13,40,19,0,67,5
897,2456,176,326,128,267,0,237,409,237,14,547,350
2338,4897,953,672,552,161,29,591,903,731,113,1924,414
3067,7960,884,1054,529,600,58,678,1062,1054,273,2459,608
1564,4218,391,484,309,380,5,337,499,500,228,1234,330
1904,4316,711,612,332,249,0,480,685,517,222,1675,229
3174,7271,1218,970,493,493,5,538,1465,961,210,2532,642
2211,5647,570,852,345,444,5,419,899,645,248,1707,504
3020,7322,765,1287,481,487,17,561,1330,1019,110,2442,578
2433,5563,980,742,291,420,29,506,1021,764,142,1982,451
1946,4525,678,672,216,380,61,408,860,468,210,1609,337
2109,5093,657,750,296,406,13,571,546,709,283,1790,319
1462,3274,538,523,203,198,13,432,618,296,116,1232,230
2776,9124,942,1150,328,356,3110,399,1236,900,241,2397,379
2911,6102,1077,1161,315,358,15,607,1222,938,144,2356,555
1892,4561,667,588,304,333,276,486,864,511,31,1370,522
950,2234,356,350,127,117,180,109,372,398,71,780,170
2431,4267,1206,916,247,62,91,763,1065,534,69,2224,207
2280,3651,1358,691,177,54,75,1092,686,463,39,2126,154
1488,2178,977,466,12,33,44,498,651,303,36,1479,9
1737,2769,1003,581,123,30,0,624,772,298,43,1668,69
2116,4332,975,697,186,258,93,686,875,441,114,1819,297
2602,5498,1091,1011,283,217,13,1297,699,442,164,2229,373
1784,2937,1057,563,77,87,28,295,1007,421,61,1660,124
2037,4469,820,673,297,247,145,368,825,560,284,1832,205
3396,6525,1635,1201,311,249,135,704,1540,885,267,3155,241
1550,2940,721,553,197,79,32,312,759,415,64,1360,190
2165,3959,1023,774,231,137,0,463,860,771,71,1947,218
2422,4863,954,1007,277,184,112,235,973,1066,148,2203,219
1874,4320,646,753,213,262,206,141,777,702,254,1681,193
3222,7287,1284,1155,274,509,165,861,1103,1047,211,2689,533
2383,5890,740,885,529,229,380,598,753,794,238,1838,545
2525,5676,767,1033,460,265,70,222,952,986,365,2292,233
