TAZ1454,EMPNUM,AGREMPN,FPSEMPN,HEREEMPN,MWTEMPN,OTHEMPN,RETEMPN
1,16674,10,13069,1298,341,943,649
2,25943,0,17533,3281,1023,1055,2878
3,2218,0,714,902,67,364,139
4,18250,1,11124,1754,1834,2477,832
5,18613,0,3523,6055,2658,422,5822
6,3659,0,319,2952,60,43,255
7,9430,0,520,8315,38,88,447
8,4049,0,553,2251,62,594,561
9,15998,5,1053,3995,194,10479,214
10,5611,0,762,1833,610,2013,344
11,12826,0,1046,3315,318,3713,4389
12,10281,0,2541,5396,240,707,1317
13,18128,0,12911,2684,510,686,1161
14,29300,3,16294,1422,7860,1363,1175
15,12824,5,8250,1749,737,1503,548
16,23879,21,9565,1798,948,7593,3444
17,5410,0,1954,645,260,1567,924
18,6590,7,1411,2038,615,1915,538
19,9152,0,1179,695,797,4152,2263
20,6049,0,903,2001,950,1431,705
21,4048,0,1227,1117,705,347,577
22,15513,9,11013,1695,812,880,987
23,9770,0,3898,937,629,1545,2694
24,12878,14,7552,2811,563,1240,571
25,1982,0,421,1047,169,23,310
26,3345,0,2207,705,92,82,248
27,1394,0,163,982,54,49,131
28,1308,0,175,1008,4,73,30
29,2273,0,266,1855,50,65,22
30,1487,0,199,884,45,184,158
31,2126,0,199,1734,33,23,120
32,4081,1,533,2667,201,316,326
33,1433,0,257,830,52,21,256
34,987,0,100,632,41,33,178
35,493,0,134,161,19,120,47
36,2443,1,355,1342,144,208,359
37,2859,0,802,1512,211,115,183
38,1029,0,475,285,60,51,146
39,1054,0,51,842,9,80,60
40,7836,0,560,2504,79,151,4527
41,9875,8,2358,4318,752,1092,1333
42,620,2,118,385,24,72,9
43,1733,0,263,930,25,40,462
44,1605,0,482,896,36,57,114
45,3186,0,823,1471,73,152,639
46,1642,0,325,787,22,252,237
47,2588,0,508,1551,41,61,418
48,801,0,109,540,17,20,95
49,1240,7,181,907,14,89,27
50,2110,0,286,1274,46,58,424
51,438,0,53,321,15,24,22
52,4814,18,1135,1239,1132,749,205
53,2686,0,14,2175,206,241,50
54,695,0,107,262,30,41,250
55,168,0,33,109,5,8,10
56,2513,0,305,2196,2,10,0
57,109,1,70,12,6,11,3
58,899,0,97,630,39,24,93
59,1425,0,132,1044,33,166,39
60,260,2,27,166,15,21,29
61,524,0,67,344,7,29,74
62,1260,0,236,761,31,52,167
63,585,0,154,281,40,33,67
64,3327,0,121,464,84,2488,169
65,2070,0,407,996,52,215,389
66,2600,13,471,1415,117,293,257
67,2008,2,139,352,53,72,1384
68,753,0,64,569,6,27,61
69,4979,0,109,4198,25,128,500
70,7849,0,693,5344,65,1158,578
71,2452,8,248,1866,22,94,199
72,1978,0,286,1379,57,123,101
73,1530,0,199,923,24,42,325
74,5964,2,237,5073,81,140,294
75,3393,0,694,1615,14,397,661
76,2665,2,695,665,14,788,408
77,1670,0,362,1001,12,20,275
78,935,0,188,274,3,450,17
79,4120,3,802,2064,97,885,235
80,341,0,52,230,14,10,33
81,3294,0,158,2829,72,107,110
82,1596,1,238,527,17,61,614
83,537,2,128,368,1,7,27
84,531,0,100,248,20,38,102
85,1263,7,172,685,79,100,202
86,1542,0,140,1195,10,129,62
87,1009,0,74,834,7,20,67
88,2105,0,127,1113,64,75,706
89,989,1,107,603,83,50,132
90,31163,1,233,30689,18,100,107
91,285,0,57,173,10,19,20
92,1177,0,22,607,7,526,8
93,401,0,101,176,24,45,46
94,1110,0,153,609,55,23,259
95,417,0,111,215,22,30,32
96,309,0,61,153,8,46,34
97,743,0,157,399,37,12,119
98,861,1,259,302,15,25,247
99,757,0,104,567,6,16,58
100,3118,0,603,1642,192,274,334
101,2783,0,492,1478,192,160,458
102,1303,0,116,585,23,456,115
103,982,0,194,538,26,31,173
104,1766,0,256,997,36,130,332
105,1497,0,202,997,30,79,156
106,5202,0,532,1819,196,1899,693
107,13422,0,1620,2249,2721,4631,2173
108,4744,4,676,1019,1202,1168,601
109,5966,0,1333,2559,142,500,1379
110,3242,0,892,834,663,212,597
111,3636,9,693,770,821,909,397
112,906,0,163,247,124,166,191
113,871,2,179,307,209,127,35
114,1027,0,248,372,184,141,70
